Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    COMMA
    COMMENT
    L_BRACKET
    QUOTE_1
    QUOTE_2
    R_BRACKET
    XOR

Grammar

Rule 0     S' -> start
    (14) unset -> . UNSET L_PAR VVAR R_PAR SEMICOLON
    (15) unset -> . UNSET L_PAR SVAR R_PAR SEMICOLON
    (16) unset -> . UNSET L_PAR SPVAR R_PAR SEMICOLON
    (17) unset -> . UNSET L_PAR RAVAR R_PAR SEMICOLON
    (18) print -> . PRINT L_PAR TVAR R_PAR SEMICOLON
    (19) print -> . PRINT L_PAR AVAR R_PAR SEMICOLON
    (20) print -> . PRINT L_PAR VVAR R_PAR SEMICOLON
    (21) print -> . PRINT L_PAR SVAR R_PAR SEMICOLON
    (22) print -> . PRINT L_PAR SPVAR R_PAR SEMICOLON
    (23) print -> . PRINT L_PAR RAVAR R_PAR SEMICOLON
    (24) exit -> . EXIT SEMICOLON
    (25) tag -> . NAME COLON
    (26) if -> . IF L_PAR condition R_PAR GOTO NAME SEMICOLON
    (53) assign -> . TVAR ASSIGN condition SEMICOLON
    (54) assign -> . AVAR ASSIGN condition SEMICOLON
    (55) assign -> . VVAR ASSIGN condition SEMICOLON
    (56) assign -> . SVAR ASSIGN condition SEMICOLON
    (57) assign -> . TVAR ASSIGN conversion SEMICOLON
    (58) assign -> . AVAR ASSIGN conversion SEMICOLON
    (59) assign -> . VVAR ASSIGN conversion SEMICOLON
    (60) assign -> . SVAR ASSIGN conversion SEMICOLON
    (61) assign -> . TVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (62) assign -> . AVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (63) assign -> . VVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (64) assign -> . SVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (65) assign -> . TVAR ASSIGN bitwise SEMICOLON
    (66) assign -> . AVAR ASSIGN bitwise SEMICOLON
    (67) assign -> . VVAR ASSIGN bitwise SEMICOLON
    (68) assign -> . SVAR ASSIGN bitwise SEMICOLON
    (82) declaration -> . var
    (83) declaration -> . TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (84) declaration -> . AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (85) declaration -> . VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (86) declaration -> . SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (87) empty -> .
    (47) var -> . TVAR
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR

    GOTO            shift and go to state 14
    UNSET           shift and go to state 16
    PRINT           shift and go to state 23
    EXIT            shift and go to state 24
    NAME            shift and go to state 15
    IF              shift and go to state 25
    TVAR            shift and go to state 17
    AVAR            shift and go to state 18
    VVAR            shift and go to state 19
    SVAR            shift and go to state 20
    $end            reduce using rule 87 (empty -> .)
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21

    unset                          shift and go to state 6
    body                           shift and go to state 28
    goto                           shift and go to state 5
    print                          shift and go to state 7
    exit                           shift and go to state 8
    tag                            shift and go to state 9
    if                             shift and go to state 10
    assign                         shift and go to state 11
    declaration                    shift and go to state 12
    empty                          shift and go to state 13
    var                            shift and go to state 26

state 7

    (4) body -> print . body
    (2) body -> . goto body
    (3) body -> . unset body
    (4) body -> . print body
    (5) body -> . exit body
    (6) body -> . tag body
    (7) body -> . if body
    (8) body -> . assign body
    (9) body -> . declaration body
    (10) body -> . empty
    (11) goto -> . GOTO NAME SEMICOLON
    (12) unset -> . UNSET L_PAR TVAR R_PAR SEMICOLON
    (13) unset -> . UNSET L_PAR AVAR R_PAR SEMICOLON
    (14) unset -> . UNSET L_PAR VVAR R_PAR SEMICOLON
    (15) unset -> . UNSET L_PAR SVAR R_PAR SEMICOLON
    (16) unset -> . UNSET L_PAR SPVAR R_PAR SEMICOLON
    (17) unset -> . UNSET L_PAR RAVAR R_PAR SEMICOLON
    (18) print -> . PRINT L_PAR TVAR R_PAR SEMICOLON
    (19) print -> . PRINT L_PAR AVAR R_PAR SEMICOLON
    (20) print -> . PRINT L_PAR VVAR R_PAR SEMICOLON
    (21) print -> . PRINT L_PAR SVAR R_PAR SEMICOLON
    (22) print -> . PRINT L_PAR SPVAR R_PAR SEMICOLON
    (23) print -> . PRINT L_PAR RAVAR R_PAR SEMICOLON
    (24) exit -> . EXIT SEMICOLON
    (25) tag -> . NAME COLON
    (26) if -> . IF L_PAR condition R_PAR GOTO NAME SEMICOLON
    (53) assign -> . TVAR ASSIGN condition SEMICOLON
    (54) assign -> . AVAR ASSIGN condition SEMICOLON
    (55) assign -> . VVAR ASSIGN condition SEMICOLON
    (56) assign -> . SVAR ASSIGN condition SEMICOLON
    (57) assign -> . TVAR ASSIGN conversion SEMICOLON
    (58) assign -> . AVAR ASSIGN conversion SEMICOLON
    (59) assign -> . VVAR ASSIGN conversion SEMICOLON
    (60) assign -> . SVAR ASSIGN conversion SEMICOLON
    (61) assign -> . TVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (62) assign -> . AVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (63) assign -> . VVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (64) assign -> . SVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (65) assign -> . TVAR ASSIGN bitwise SEMICOLON
    (66) assign -> . AVAR ASSIGN bitwise SEMICOLON
    (67) assign -> . VVAR ASSIGN bitwise SEMICOLON
    (68) assign -> . SVAR ASSIGN bitwise SEMICOLON
    (82) declaration -> . var
    (83) declaration -> . TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (84) declaration -> . AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (85) declaration -> . VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (86) declaration -> . SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (87) empty -> .
    (47) var -> . TVAR
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR

    GOTO            shift and go to state 14
    UNSET           shift and go to state 16
    PRINT           shift and go to state 23
    EXIT            shift and go to state 24
    NAME            shift and go to state 15
    IF              shift and go to state 25
    TVAR            shift and go to state 17
    AVAR            shift and go to state 18
    VVAR            shift and go to state 19
    SVAR            shift and go to state 20
    $end            reduce using rule 87 (empty -> .)
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21

    print                          shift and go to state 7
    body                           shift and go to state 29
    goto                           shift and go to state 5
    unset                          shift and go to state 6
    exit                           shift and go to state 8
    tag                            shift and go to state 9
    if                             shift and go to state 10
    assign                         shift and go to state 11
    declaration                    shift and go to state 12
    empty                          shift and go to state 13
    var                            shift and go to state 26

state 8

    (5) body -> exit . body
    (2) body -> . goto body
    (3) body -> . unset body
    (4) body -> . print body
    (5) body -> . exit body
    (6) body -> . tag body
    (7) body -> . if body
    (8) body -> . assign body
    (9) body -> . declaration body
    (10) body -> . empty
    (11) goto -> . GOTO NAME SEMICOLON
    (12) unset -> . UNSET L_PAR TVAR R_PAR SEMICOLON
    (13) unset -> . UNSET L_PAR AVAR R_PAR SEMICOLON
    (14) unset -> . UNSET L_PAR VVAR R_PAR SEMICOLON
    (15) unset -> . UNSET L_PAR SVAR R_PAR SEMICOLON
    (16) unset -> . UNSET L_PAR SPVAR R_PAR SEMICOLON
    (17) unset -> . UNSET L_PAR RAVAR R_PAR SEMICOLON
    (18) print -> . PRINT L_PAR TVAR R_PAR SEMICOLON
    (19) print -> . PRINT L_PAR AVAR R_PAR SEMICOLON
    (20) print -> . PRINT L_PAR VVAR R_PAR SEMICOLON
    (21) print -> . PRINT L_PAR SVAR R_PAR SEMICOLON
    (22) print -> . PRINT L_PAR SPVAR R_PAR SEMICOLON
    (23) print -> . PRINT L_PAR RAVAR R_PAR SEMICOLON
    (24) exit -> . EXIT SEMICOLON
    (25) tag -> . NAME COLON
    (26) if -> . IF L_PAR condition R_PAR GOTO NAME SEMICOLON
    (53) assign -> . TVAR ASSIGN condition SEMICOLON
    (54) assign -> . AVAR ASSIGN condition SEMICOLON
    (55) assign -> . VVAR ASSIGN condition SEMICOLON
    (56) assign -> . SVAR ASSIGN condition SEMICOLON
    (57) assign -> . TVAR ASSIGN conversion SEMICOLON
    (58) assign -> . AVAR ASSIGN conversion SEMICOLON
    (59) assign -> . VVAR ASSIGN conversion SEMICOLON
    (60) assign -> . SVAR ASSIGN conversion SEMICOLON
    (61) assign -> . TVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (62) assign -> . AVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (63) assign -> . VVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (64) assign -> . SVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (65) assign -> . TVAR ASSIGN bitwise SEMICOLON
    (66) assign -> . AVAR ASSIGN bitwise SEMICOLON
    (67) assign -> . VVAR ASSIGN bitwise SEMICOLON
    (68) assign -> . SVAR ASSIGN bitwise SEMICOLON
    (82) declaration -> . var
    (83) declaration -> . TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (84) declaration -> . AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (85) declaration -> . VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (86) declaration -> . SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (87) empty -> .
    (47) var -> . TVAR
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR

    GOTO            shift and go to state 14
    UNSET           shift and go to state 16
    PRINT           shift and go to state 23
    EXIT            shift and go to state 24
    NAME            shift and go to state 15
    IF              shift and go to state 25
    TVAR            shift and go to state 17
    AVAR            shift and go to state 18
    VVAR            shift and go to state 19
    SVAR            shift and go to state 20
    $end            reduce using rule 87 (empty -> .)
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21

    exit                           shift and go to state 8
    body                           shift and go to state 30
    goto                           shift and go to state 5
    unset                          shift and go to state 6
    print                          shift and go to state 7
    tag                            shift and go to state 9
    if                             shift and go to state 10
    assign                         shift and go to state 11
    declaration                    shift and go to state 12
    empty                          shift and go to state 13
    var                            shift and go to state 26

state 9

    (6) body -> tag . body
    (2) body -> . goto body
    (3) body -> . unset body
    (4) body -> . print body
    (5) body -> . exit body
    (6) body -> . tag body
    (7) body -> . if body
    (8) body -> . assign body
    (9) body -> . declaration body
    (10) body -> . empty
    (11) goto -> . GOTO NAME SEMICOLON
    (12) unset -> . UNSET L_PAR TVAR R_PAR SEMICOLON
    (13) unset -> . UNSET L_PAR AVAR R_PAR SEMICOLON
    (14) unset -> . UNSET L_PAR VVAR R_PAR SEMICOLON
    (15) unset -> . UNSET L_PAR SVAR R_PAR SEMICOLON
    (16) unset -> . UNSET L_PAR SPVAR R_PAR SEMICOLON
    (17) unset -> . UNSET L_PAR RAVAR R_PAR SEMICOLON
    (18) print -> . PRINT L_PAR TVAR R_PAR SEMICOLON
    (19) print -> . PRINT L_PAR AVAR R_PAR SEMICOLON
    (20) print -> . PRINT L_PAR VVAR R_PAR SEMICOLON
    (21) print -> . PRINT L_PAR SVAR R_PAR SEMICOLON
    (22) print -> . PRINT L_PAR SPVAR R_PAR SEMICOLON
    (23) print -> . PRINT L_PAR RAVAR R_PAR SEMICOLON
    (24) exit -> . EXIT SEMICOLON
    (25) tag -> . NAME COLON
    (26) if -> . IF L_PAR condition R_PAR GOTO NAME SEMICOLON
    (53) assign -> . TVAR ASSIGN condition SEMICOLON
    (54) assign -> . AVAR ASSIGN condition SEMICOLON
    (55) assign -> . VVAR ASSIGN condition SEMICOLON
    (56) assign -> . SVAR ASSIGN condition SEMICOLON
    (57) assign -> . TVAR ASSIGN conversion SEMICOLON
    (58) assign -> . AVAR ASSIGN conversion SEMICOLON
    (59) assign -> . VVAR ASSIGN conversion SEMICOLON
    (60) assign -> . SVAR ASSIGN conversion SEMICOLON
    (61) assign -> . TVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (62) assign -> . AVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (63) assign -> . VVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (64) assign -> . SVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (65) assign -> . TVAR ASSIGN bitwise SEMICOLON
    (66) assign -> . AVAR ASSIGN bitwise SEMICOLON
    (67) assign -> . VVAR ASSIGN bitwise SEMICOLON
    (68) assign -> . SVAR ASSIGN bitwise SEMICOLON
    (82) declaration -> . var
    (83) declaration -> . TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (84) declaration -> . AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (85) declaration -> . VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
